門山医院,藤沢市,善行駅,466811458,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:30,〜,12:30,17:30,〜,18:30,11:30,〜,12:30,17:30,〜,18:30,11:30,〜,13:30,,〜,,11:30,〜,12:30,17:30,〜,18:30,11:30,〜,12:30,17:30,〜,18:30,11:30,〜,13:30,,〜,,,〜,,,〜,,http://kadoyama-clinic.com,1412204352
山本内科クリニック,藤沢市,善行駅,,,〇,〇,,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412206274
本藤沢内科クリニック,藤沢市,善行駅,,,〇,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://honfujisawa-cl.com,1412211282
藤沢善行ファミリークリニック,藤沢市,善行駅,466805815,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412211753
藤沢湘南台病院,藤沢市,長後,466441451,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,9:30,〜,11:00,16:00,〜,17:00,9:30,〜,11:00,16:00,〜,17:00,9:30,〜,11:00,16:00,〜,17:00,9:30,〜,11:00,16:00,〜,17:00,9:30,〜,11:00,16:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,←来院前電話連絡必須,1412201051
長後こどもクリニック,藤沢市,長後,466442030,,,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412207397
山口クリニック,藤沢市,長後,466410333,〇,〇,〇,〇,,,〇,,,,,〇,,〇,〇,,,〇,〇,9:00,〜,13:00,16:00,〜,20:00,9:00,〜,13:00,16:00,〜,20:00,9:00,〜,13:00,16:00,〜,20:00,9:00,〜,13:00,,〜,,,〜,,16:00,〜,20:00,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.clinic-yamaguchi.jp,1412207744
西山内科クリニック,藤沢市,長後駅,,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412204600
四ッ谷クリニック,藤沢市,辻堂,466310855,,,〇,〇,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412206068
野村クリニック,藤沢市,辻堂,466875001,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412206217
はじめクリニック,藤沢市,辻堂,466310840,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,,,〇,〇,〇,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.hajime-clinic.com/,1412206332
湘南あおぞらクリニック,藤沢市,辻堂,466890603,,,〇,,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412207769
越野小児科,藤沢市,辻堂,466366863,,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412207876
あいあい耳鼻咽喉科医院,藤沢市,辻堂,466338749,,〇,〇,〇,,,,,,,,,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://cms.aiakos.co.jp/clinic/aiai8749,1412210011
藤田医院,藤沢市,辻堂・藤沢,466360979,〇,,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412209651
湘南ホスピタル,藤沢市,辻堂駅,466335111,〇,〇,〇,〇,,,〇,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412200012
関根耳鼻咽喉科医院,藤沢市,辻堂駅,466878741,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,https://www.sekineent.jp/,1412204972
櫻井胃腸科クリニック,藤沢市,辻堂駅,466862822,,,〇,,,,,,,,,〇,,,,,,,,12:30,〜,13:00,18:00,〜,18:30,12:30,〜,13:00,18:00,〜,18:30,12:30,〜,13:00,18:00,〜,18:30,,〜,,,〜,,12:30,〜,13:00,18:00,〜,18:30,12:30,〜,13:00,,〜,,,〜,,,〜,,,1412205656
柳沢内科小児科医院,藤沢市,辻堂駅,466876700,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,,,,,〇,11:15,〜,12:30,17:15,〜,18:00,11:15,〜,12:30,17:15,〜,18:00,11:15,〜,12:30,17:15,〜,18:00,11:15,〜,12:30,,〜,,11:15,〜,12:30,17:15,〜,18:00,11:15,〜,12:30,,〜,,,〜,,,〜,,https://yanagisawa-iin.com/,1412205805
よしむら耳鼻咽喉科 内科 呼吸器内科,藤沢市,辻堂駅,466873315,〇,〇,〇,,〇,〇,,,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.keisin-kai.com,1412205813
石井小児科医院,藤沢市,辻堂駅,466881122,,,〇,,,,,,,,,〇,,〇,〇,,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://ishii-child.jp/,1412206266
さいとう内科小児科クリニック,藤沢市,辻堂駅,466303500,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,〇,〇,〇,12:00,〜,13:00,17:30,〜,18:30,12:00,〜,13:00,17:30,〜,18:30,12:00,〜,13:00,,〜,,12:00,〜,13:00,17:30,〜,18:30,12:00,〜,13:00,17:30,〜,18:30,12:00,〜,13:00,,〜,,,〜,,,〜,,http://doctor-saito.com,1412208494
湘南藤沢徳洲会病院,藤沢市,辻堂駅,466351177,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,べトナム語、ネパール語、ロシア語、タイ語、ミャンマー語、タガログ語、フランス語、ヒンディー語、モンゴル語、インドネシア語、ペルシャ語、広東語(言語によっては対応時間制限あり),〇,〇,,〇,〇,〇,〇,〇,9:00,〜,11:00,13:00,〜,16:00,9:00,〜,11:00,13:00,〜,16:00,9:00,〜,11:00,13:00,〜,16:00,9:00,〜,11:00,13:00,〜,16:00,9:00,〜,11:00,13:00,〜,16:00,8:30,〜,11:30,,〜,,,〜,,,〜,,https://fujisawatokushukai.jp/,1412208536
辻堂東海岸クリニック,藤沢市,辻堂駅,466346006,,,〇,,,,,,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412210045
リーヴァレディースクリニック,藤沢市,辻堂駅,466548827,〇,〇,〇,〇,〇,〇,○,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,11:00,〜,14:00,15:00,〜,18:00,11:00,〜,14:00,15:00,〜,18:00,11:00,〜,14:00,15:00,〜,18:00,11:00,〜,14:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.rivalcl.com/,1412210235
山田医院,藤沢市,辻堂駅,466365379,〇,,〇,〇,,,,,,,,〇,,,,〇,,,,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,,〜,,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,,〜,,,1412211522
稲垣内科クリニック,藤沢市,東海道線藤沢駅,466287876,,,〇,,,,,,,,,,,〇,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412205102
たかさか小児科,藤沢市,藤沢,466235366,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,,〜,,,〜,,,〜,,https://takasaka-shounika.com,1412211001
近藤内科医院,藤沢市,藤沢駅,,〇,,〇,,,,,,,,,,,〇,〇,〇,,,〇,11:00,〜,12:00,14:30,〜,18:00,11:00,〜,12:00,14:30,〜,18:00,,〜,,,〜,,11:00,〜,12:00,14:30,〜,18:00,11:00,〜,12:00,14:30,〜,18:00,,〜,,,〜,,,〜,,,〜,,https://kondonaika.com/,1412204089
山川医院,藤沢市,藤沢駅,,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412205029
やまだ内科クリニック,藤沢市,藤沢駅,466263662,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,,〜,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,,〜,,,〜,,,〜,,,1412206894
ぬまた内科呼吸器科,藤沢市,藤沢駅,466295001,〇,〇,〇,〇,〇,〇,,,,,,,,〇,〇,〇,,〇,〇,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,,〜,,,〜,,,1412207561
たかはしクリニック,藤沢市,藤沢駅,466236133,〇,〇,〇,,,,,,,,,〇,,〇,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://takahashicl.net/,1412207959
海部胃腸内科医院,藤沢市,藤沢駅,,,〇,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412210383
こまたアレルギー科小児科クリニック,藤沢市,藤沢駅,,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412210433
釜萢内科小児科医院,藤沢市,藤沢駅,466226151,〇,,〇,,〇,〇,,,,,,,,,〇,,,〇,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,,1412211159
のぞみホームクリニック,藤沢市,藤沢駅,466525233,〇,〇,〇,〇,,,〇,,,,,〇,,〇,〇,,,,,12:00,〜,12:30,17:00,〜,18:30,12:00,〜,12:30,17:00,〜,18:30,,〜,,,〜,,12:00,〜,12:30,17:00,〜,18:30,12:00,〜,12:30,17:00,〜,18:30,12:00,〜,12:30,13:30,〜,15:00,,〜,,,〜,,https://nozomi-cl.jp/,1412211597
藤沢ゆずっ子クリニック,藤沢市,藤沢駅,466479805,,,〇,,,,,,,,,〇,〇,〇,〇,〇,〇,〇,〇,8:00,〜,12:00,12:00,〜,19:00,8:00,〜,12:00,12:00,〜,19:00,8:00,〜,12:00,12:00,〜,19:00,8:00,〜,12:00,12:00,〜,19:00,8:00,〜,12:00,12:00,〜,19:00,8:00,〜,12:00,12:00,〜,19:00,9:00,〜,12:00,12:00,〜,18:00,http://yuzuchild.jp/,1412211704
ふじさわ駅前ファミリークリニック,藤沢市,藤沢駅,466275355,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,,,,,8:30,〜,12:30,14:00,〜,18:30,8:00,〜,12:30,14:00,〜,16:30,8:00,〜,12:30,14:00,〜,18:30,8:00,〜,12:30,14:00,〜,18:30,8:00,〜,12:30,14:00,〜,18:30,8:00,〜,12:30,14:00,〜,16:30,,〜,,,〜,,,1412211761
森歯科内科クリニック,藤沢市,藤沢駅,466266218,,,〇,,,,,,,,,〇,,,〇,,,,,,〜,,14:00,〜,18:00,,〜,,14:00,〜,18:00,,〜,,14:00,〜,18:00,,〜,,14:00,〜,18:00,,〜,,14:00,〜,18:00,,〜,,14:00,〜,18:00,,〜,,14:00,〜,18:00,https://mori-cli.com/,1412211787
たんぽぽこども診療所,藤沢市,藤沢駅　大船駅,466272550,,〇,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,12:00,〜,12:30,17:00,〜,17:30,,〜,,,〜,,12:00,〜,12:30,17:00,〜,17:30,12:00,〜,12:30,17:00,〜,17:30,12:00,〜,12:30,17:00,〜,17:30,,〜,,12:00,〜,12:30,,〜,,,〜,,http://www.tanpopo-kids.jp/,1412210680
後藤内科医院,藤沢市,藤沢本町,466223113,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412204303
宮岡脳神経外科,藤沢市,藤沢本町,466542250,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,,〜,,17:00,〜,18:00,,〜,,17:00,〜,18:00,,〜,,,〜,,,〜,,17:00,〜,18:00,,〜,,17:00,〜,18:00,11:00,〜,12:00,,〜,,,〜,,,〜,,https://miyaoka-nsc.simdif.com,1412206241
いけだ耳鼻咽喉科,藤沢市,藤沢本町,,,,〇,,,,,,,,,,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412208015
いしい内科医院,藤沢市,片瀬江ノ島,466260621,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,〇,〇,11:00,〜,12:00,17:10,〜,18:00,11:00,〜,12:00,17:10,〜,18:00,11:00,〜,12:00,17:10,〜,18:00,,〜,,,〜,,11:00,〜,12:00,17:10,〜,18:00,11:00,〜,12:00,,〜,,,〜,,,〜,,https://www.enoshima-ishiinaikaiin.com/,1412206340
村田会湘南大庭病院,藤沢市,六会日大前,,〇,〇,〇,,,,,,,,,〇,〇,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.shonanobahp.muratakai.or.jp/,1412211563
昌 内科医院,藤沢市,JR 藤沢駅,466501159,,○,○,,,,,,,,,○,,○,○,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://masa-naika.jp,1412211639
湘南台あかちゃんこどもクリニック,藤沢市,湘南台駅,466450123,,,○,,,,,,,,,,,,○,○,○,○,○,9:00,〜,12:00,16:00,〜,18:30,9:00,〜,12:00,16:00,〜,18:30,9:00,〜,12:00,16:00,〜,18:30,9:00,〜,12:00,,〜,,9:00,〜,12:00,16:00,〜,18:30,9:00,〜,12:00,14:30,〜,17:30,,〜,,,〜,,https://www.shonandai-kodomo.com/,1412211241
クローバークリニック,藤沢市,湘南海岸駅,466225110,,,○,,,,,,,,,,,○,○,,,,,,〜,,,〜,,,〜,,14:00,〜,16:00,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412205821
浜町小児科医院,小田原市,JR 小田原駅,465222238,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412302388
井上医院,小田原市,JR鴨宮駅,465455557,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412310258
医療法人武井内科医院,小田原市,JR国府津駅,465477113,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,,,〇,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,,1412302248
小島クリニック,小田原市,JR東海道線鴨宮駅,465461267,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,11:30,〜,12:00,15:30,〜,16:30,11:30,〜,12:00,15:30,〜,16:30,,〜,,,〜,,11:30,〜,12:00,15:30,〜,16:30,11:30,〜,12:00,15:30,〜,16:30,11:30,〜,12:00,,〜,,,〜,,,〜,,https://www.kojima-clinic.com/index.html,1412303790
高見澤クリニック,小田原市,井細田,465358786,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,〇,,〜,,15:00,〜,17:00,,〜,,15:00,〜,17:00,,〜,,15:00,〜,17:00,,〜,,,〜,,,〜,,15:00,〜,17:00,,〜,,15:00,〜,17:00,,〜,,,〜,,https://www.takamizawa-clinic.jp/,1412303006
遠藤クリニック,小田原市,下曽我,465365550,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,10:00,14:30,〜,15:30,9:00,〜,10:00,14:30,〜,15:30,9:00,〜,10:00,,〜,,9:00,〜,10:00,14:30,〜,15:30,9:00,〜,10:00,14:30,〜,15:30,9:00,〜,10:00,,〜,,,〜,,,〜,,http://www.endo-cl.net,1412303196
マナクリニック,小田原市,下曽我,,〇,〇,〇,〇,,,,,,,,〇,,,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://manna-c.jp/,1412303543
桜みちクリニック,小田原市,鴨宮,465460885,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412303360
いがらし胃腸科内科クリニック,小田原市,鴨宮,465411555,,〇,〇,,,,,,,,,〇,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.igarashi-clinic.jp/,1412303485
鴨宮クリニック,小田原市,鴨宮,465461788,〇,〇,〇,〇,〇,〇,,,,,,,,〇,〇,,,,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,https://www.kamonomiyaclinic.com/,1412303949
あすなろクリニック,小田原市,鴨宮,,,,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412310134
鴨宮さとう内科クリニック,小田原市,鴨宮,,,,〇,,,,,,,,,,,,,,,,,12:00,〜,12:30,17:00,〜,17:30,12:00,〜,12:30,17:00,〜,17:30,12:00,〜,12:30,17:00,〜,17:30,,〜,,,〜,,12:00,〜,12:30,17:00,〜,17:30,12:00,〜,12:30,,〜,,,〜,,,〜,,,1412310407
小田原市休日夜間急患診療所,小田原市,鴨宮駅,465470824,〇,,,,〇,〇,,,,,,,,,〇,,,,,,〜,,19:30,〜,22:30,,〜,,19:30,〜,22:30,,〜,,19:30,〜,22:30,,〜,,19:30,〜,22:30,,〜,,19:30,〜,22:30,,〜,,18:30,〜,22:30,9:00,〜,12:00,13:00,〜,22:30,https://www.odawara.kanagawa.med.or.jp,1412302214
石井呼吸器内科医院,小田原市,鴨宮駅,465484159,○,○,○,○,○,○,,,,,,○,,○,○,,,,,,〜,,15:00,〜,18:00,,〜,,15:00,〜,18:00,,〜,,15:00,〜,18:00,,〜,,,〜,,,〜,,15:00,〜,18:00,,〜,,,〜,,,〜,,,〜,,,1412303915
ゆげ耳鼻咽喉科,小田原市,鴨宮駅,465273325,〇,〇,〇,〇,〇,〇,〇,〇,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://yuge-ent-clinic.com/,1412310316
村田医院,小田原市,栢山,,,,〇,,,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412302347
螢田診療所,小田原市,蛍田駅,465363230,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.hotaruda-shinryojo.com/,1412302412
富田医院,小田原市,御殿場線　下曽我駅,465420822,,〇,〇,〇,,,,,,,,〇,,〇,〇,,〇,〇,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.tomitaiin-odw.com,1412302719
かみやまアレルギー科小児科ｸﾘﾆｯｸ,小田原市,小田原,465240188,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412302321
小澤病院,小田原市,小田原駅,465243121,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,11:30,13:30,〜,16:30,9:00,〜,11:30,13:30,〜,16:30,9:00,〜,11:30,13:30,〜,16:30,9:00,〜,11:30,13:30,〜,16:30,9:00,〜,11:30,13:30,〜,16:30,9:00,〜,11:30,,〜,,,〜,,,〜,,,1412300119
小田原市立病院,小田原市,小田原駅,,,〇,〇,〇,かかりつけのみ対応,かかりつけのみ対応,,,,,,〇,〇,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412300812
丹羽病院,小田原市,小田原駅,,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412301869
山口耳鼻咽喉科医院,小田原市,小田原駅,465222631,〇,,〇,,,,,,,,,,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.yamaguchi-jibika.jp/,1412303204
おだわら泌尿器科・内科クリニック,小田原市,小田原駅,,,,〇,,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412310324
小田原新幹線クリニック,小田原市,小田原駅,465209660,,,○,,,,,,,,,,○,○,○,,,,,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,,,,http://www.ojh.or.jp/relation/shinkansen.html,1412310399
かみじま内科クリニック,小田原市,小田原駅,,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://kamijima-clinic.com/,1412310464
渡邊内科クリニック,小田原市,"小田原駅（JR,小田急、新幹線、大雄山線）",,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://watanabec.com,1412303287
久野銀座クリニック,小田原市,足柄駅,,〇,〇,〇,〇,,,,,,,,,〇,,〇,〇,,,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,15:00,〜,17:00,,〜,,,〜,,,〜,,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,,1412310019
医療法人社団　横田小児科医院,小田原市,大雄山線　相模沼田,465340666,,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.ycc.or.jp,1412302800
清水内科クリニック,小田原市,大雄山線緑町駅、芦子橋バス停,465353500,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,12:00,〜,18:00,9:00,〜,12:00,12:00,〜,18:00,9:00,〜,12:00,12:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,12:00,〜,18:00,9:00,〜,12:00,12:00,〜,14:00,,〜,,,〜,,,1412303337
山近記念総合病院,小田原市,東海道線　国府津駅,465477151,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412301125
医療法人山田クリニック,小田原市,箱根板橋駅,465235522,,,〇,,〇,,〇,,,,,,〇,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,15:00,〜,17:00,9:00,〜,12:00,15:00,〜,17:00,9:00,〜,12:00,15:00,〜,17:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,17:00,9:00,〜,12:00,,〜,,,〜,,,〜,,,1412310415
吉邑クリニック,小田原市,飯田岡,465382280,〇,〇,〇,,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412303089
