"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"102","3838","旧三上家住宅（京都府宮津市河原）","什器蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","20031225","","京都府","京都府宮津市字河原1850番地","","宮津市","","35.53804514000000","135.19091485000000"
"102","3832","旧三上家住宅（京都府宮津市河原）","新座敷","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","20031225","","京都府","京都府宮津市字河原1850番地","","宮津市","","35.53807404000000","135.19116536000000"
"102","3835","旧三上家住宅（京都府宮津市河原）","酒造蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","20031225","","京都府","京都府宮津市字河原1850番地","","宮津市","","35.53811499000000","135.19090522000000"
"102","3831","旧三上家住宅（京都府宮津市河原）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","20031225","","京都府","京都府宮津市字河原1850番地","","宮津市","","35.53811981000000","135.19104493000000"
"102","3836","旧三上家住宅（京都府宮津市河原）","釜場","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","20031225","","京都府","京都府宮津市字河原1850番地","","宮津市","","35.53819208000000","135.19099434000000"
"102","1987","水度神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町中期","19060414","","京都府","京都府城陽市寺田水度坂","","水度神社","","34.85482819000000","135.78959740000000"
"102","1727","壬生寺大念仏堂（狂言舞台）","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","江戸末期","19800126","","京都府","京都府京都市中京区壬生梛ノ宮町","","壬生寺","","35.00228235000000","135.74358382000000"
"102","2019","妙喜庵書院及び茶室（待庵）","書院","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","室町後期","19030415","","京都府","京都府乙訓郡大山崎町字大山崎","","妙喜庵","","34.89218717000000","135.68038600000000"
"102","2020","妙喜庵書院及び茶室（待庵）","茶室（待庵）","国宝・重要文化財（建造物）","国宝","近世以前／住宅","","桃山","19030415","19510609","京都府","京都府乙訓郡大山崎町字大山崎","","妙喜庵","","34.89214760000000","135.68045723000000"
"102","1880","妙心寺","南門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19670615","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02106754000000","135.72024695000000"
"102","1879","妙心寺","勅使門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02111378000000","135.72000186000000"
"102","1876","妙心寺","山門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02180743000000","135.71999723000000"
"102","1877","妙心寺","浴室","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02190268000000","135.72038854000000"
"102","1878","妙心寺","経蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02223290000000","135.72036056000000"
"102","1874","妙心寺","仏殿","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸後期","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02224814000000","135.71996024000000"
"102","1875","妙心寺","法堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02258893000000","135.71994174000000"
"102","1882","妙心寺","玄関","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02293169000000","135.71997848000000"
"102","1883","妙心寺","寝堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02310526000000","135.71996562000000"
"102","1881","妙心寺","大方丈","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02322844000000","135.72042457000000"
"102","1884","妙心寺","小方丈","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02323433000000","135.72074365000000"
"102","1885","妙心寺","庫裏","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19120208","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02349067000000","135.71986313000000"
"102","1886","妙心寺","北門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19670615","","京都府","京都府京都市右京区花園妙心寺町","","妙心寺","","35.02574058000000","135.72021034000000"
"102","1749","妙法院大書院","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸前期","19140417","","京都府","京都府京都市東山区東大路通渋谷下る妙法院前側町","","妙法院","","34.98998271000000","135.77528938000000"
"102","1751","妙法院庫裏","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","桃山","19140417","19570618","京都府","京都府京都市東山区東大路通渋谷下る妙法院前側町","","妙法院","","34.99039825000000","135.77514376000000"
"102","1750","妙法院玄関","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸前期","19140417","","京都府","京都府京都市東山区東大路通渋谷下る妙法院前側町","","妙法院","","34.99019066000000","135.77506258000000"
"102","1989","向日神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町中期","19020731","","京都府","京都府向日市向日町北山","","向日神社","","34.94414801000000","135.69704617000000"
"102","00005322","八坂神社","疫神社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
"102","00005323","八坂神社","悪王子社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","明治","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
"102","00005324","八坂神社","美御前社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
"102","00005325","八坂神社","大国主社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","明治","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
"102","00005326","八坂神社","玉光稲荷社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
"102","00005327","八坂神社","日吉社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
"102","00005328","八坂神社","太田社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","大正","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
"102","00005329","八坂神社","十社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","明治","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
"102","00005330","八坂神社","五社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","昭和","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
"102","00005331","八坂神社","冠者殿社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","明治","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
"102","00005332","八坂神社","四条旅所本殿(西殿)","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","明治","20201223","","京都府","京都府京都市東山区祇園町北側","","宗教法人八坂神社","","35.00403694000000","135.77377083000000"
